DtCreate,Berkeley_LHJ,Under_Investigation,Known_Homeless,No_Address__May_Be_Homeless_,Santa_Rita_Jail,Alameda,Albany,Dublin,Emeryville,Fremont,Hayward,Livermore,Newark,Oakland,Piedmont,Pleasanton,San_Leandro,Union_City,Eden_Area_MAC,Castro_Valley_MAC,Fairview_MAC,Remainder_of_County,F94501,F94502,F94536,F94538,F94539,F94541,F94542,F94544,F94545,F94546,F94550,F94551,F94552,F94555,F94560,F94566,F94568,F94577,F94578,F94579,F94580,F94587,F94588,F94601,F94602,F94603,F94605,F94606,F94607,F94608,F94609,F94610,F94611,F94612,F94618,F94619,F94621,F94702,F94703,F94704,F94705,F94706,F94707,F94708,F94709,F94710,ObjectId
2020/05/01 07:00:00+00,53,<10,,,36,36,<10,25,<10,105,343,39,59,502,10,52,99,76,134,90,<10,<10,29,<10,30,33,23,131,22,211,57,67,21,18,<10,17,59,32,61,59,69,19,31,76,20,93,18,47,56,26,27,19,<10,19,29,13,<10,84,76,<10,16,<10,<10,<10,<10,<10,<10,<10,64
2020/05/02 07:00:00+00,54,<10,,,36,37,<10,25,<10,110,355,40,60,517,10,53,99,77,136,92,<10,<10,30,<10,33,33,24,133,22,222,57,68,21,19,10,18,60,32,61,59,70,19,31,77,21,99,18,48,58,26,27,19,<10,19,29,13,<10,84,82,<10,17,<10,<10,<10,<10,<10,<10,<10,65
2020/05/03 07:00:00+00,55,<10,,,36,37,<10,25,<10,110,356,40,60,531,10,53,102,77,140,94,<10,<10,30,<10,33,33,24,137,22,223,57,70,21,19,10,18,60,32,61,60,72,19,31,77,21,102,18,49,59,29,29,19,<10,20,29,13,<10,85,84,<10,17,<10,<10,<10,<10,<10,<10,<10,66
2020/05/04 07:00:00+00,56,<10,,,36,37,<10,26,<10,113,362,40,61,541,10,53,105,77,149,94,<10,<10,30,<10,33,36,24,145,22,228,57,70,21,19,10,18,61,32,62,62,73,19,33,77,21,107,18,49,59,30,29,19,<10,21,29,14,<10,85,86,10,17,<10,<10,<10,<10,<10,<10,<10,67
2020/05/05 07:00:00+00,60,<10,,,36,37,<10,26,<10,114,378,40,63,558,10,53,105,77,152,94,<10,<10,30,<10,33,36,25,146,22,243,57,70,21,19,10,18,63,32,62,62,74,19,35,77,21,108,18,52,62,33,32,19,<10,22,29,14,<10,85,89,11,19,<10,<10,<10,<10,<10,<10,<10,68
2020/05/06 07:00:00+00,63,<10,,,36,37,<10,26,<10,117,391,41,63,580,10,55,107,79,158,96,<10,<10,30,<10,33,39,25,151,24,251,57,72,22,19,10,18,63,34,62,62,76,19,39,79,21,113,18,57,64,35,34,19,<10,22,30,16,<10,85,92,12,20,<10,<10,<10,<10,<10,<10,<10,69
2020/05/07 07:00:00+00,65,<10,,,36,37,<10,26,<10,117,403,42,63,600,10,55,108,81,161,97,<10,<10,30,<10,33,39,25,155,24,259,58,73,23,19,10,18,63,34,62,63,76,19,41,81,21,122,19,58,66,37,34,22,<10,22,30,17,<10,86,93,13,20,<10,<10,<10,<10,<10,<10,<10,70
2020/05/08 07:00:00+00,66,<10,,,36,38,<10,26,<10,120,422,42,64,632,10,55,109,82,162,101,<10,<10,31,<10,34,41,25,161,24,270,60,76,23,19,10,18,64,34,62,64,77,19,42,82,21,130,20,61,68,41,36,22,<10,22,31,17,<10,87,103,13,21,<10,<10,<10,<10,<10,<10,<10,71
2020/05/09 07:00:00+00,66,<10,,,39,38,<10,26,<10,121,431,42,67,644,10,55,109,83,165,102,<10,<10,31,<10,34,42,25,165,24,278,60,77,23,19,10,18,67,34,65,64,77,19,42,83,21,138,20,64,69,41,36,22,<10,22,31,17,<10,87,103,13,21,<10,<10,<10,<10,<10,<10,<10,72
2020/05/10 07:00:00+00,66,<10,,,47,38,<10,26,<10,122,432,43,69,663,10,55,109,83,165,102,<10,<10,31,<10,34,43,25,165,24,278,61,77,24,19,10,18,69,34,73,64,77,19,42,83,21,148,20,64,70,43,36,23,<10,22,31,17,<10,88,107,13,21,<10,<10,<10,<10,<10,<10,<10,73
2020/05/11 07:00:00+00,67,<10,,,48,38,<10,26,<10,124,437,43,69,683,10,55,110,84,165,102,<10,<10,31,<10,35,44,25,165,24,280,64,77,24,19,10,18,69,34,74,65,77,19,42,84,21,158,20,65,73,46,36,23,<10,22,31,17,<10,89,109,13,22,<10,<10,<10,<10,<10,<10,<10,74
2020/05/12 07:00:00+00,67,<10,,,49,38,<10,26,<10,125,449,43,69,696,10,55,112,87,169,104,<10,<10,31,<10,36,44,25,168,26,288,65,79,24,19,10,18,69,34,75,66,77,20,45,87,21,162,21,69,73,48,36,24,<10,22,31,17,<10,89,110,13,22,<10,<10,<10,<10,<10,<10,<10,75
2020/05/13 07:00:00+00,67,<10,,,52,40,<10,26,<10,127,454,45,70,726,10,56,115,93,172,106,<10,<10,32,<10,36,45,25,169,26,293,65,81,26,19,10,19,70,35,78,68,78,21,46,93,21,175,22,76,77,51,36,24,<10,22,31,17,<10,90,111,13,22,<10,<10,<10,<10,<10,<10,<10,76
2020/05/14 07:00:00+00,67,<10,,,52,41,<10,26,<10,133,469,45,70,750,10,56,117,94,173,108,10,<10,33,<10,37,50,25,172,26,304,68,82,26,19,10,19,70,35,78,69,80,21,46,94,21,187,22,82,79,51,36,24,<10,22,31,17,<10,91,114,13,22,<10,<10,<10,<10,<10,<10,<10,77
2020/05/15 07:00:00+00,68,<10,,,52,41,<10,26,<10,135,486,45,71,781,10,56,120,97,174,108,13,<10,33,<10,37,51,25,177,28,315,71,82,26,19,10,20,71,35,78,71,80,22,46,97,21,192,24,84,80,61,37,25,<10,22,32,18,<10,94,117,14,22,<10,<10,<10,<10,<10,<10,<10,78
2020/05/16 07:00:00+00,69,<10,,,52,43,<10,26,<10,136,490,45,73,815,10,58,120,98,177,109,13,<10,35,<10,37,51,25,180,28,319,71,83,26,19,10,21,73,37,78,71,80,22,46,98,21,204,28,88,85,63,38,25,<10,22,32,18,<10,98,119,15,22,<10,<10,<10,<10,<10,<10,<10,79
2020/05/17 07:00:00+00,70,<10,,,52,43,<10,26,<10,138,491,45,73,833,10,58,124,100,180,109,13,<10,35,<10,37,53,25,182,28,320,71,83,26,19,11,21,73,37,78,75,80,22,47,100,21,211,30,91,86,63,39,26,<10,22,32,18,<10,100,120,15,22,10,<10,<10,<10,<10,<10,<10,80
2020/05/18 07:00:00+00,70,<10,,,53,43,<10,26,<10,140,508,45,75,859,11,58,129,103,181,110,13,<10,35,<10,37,55,25,185,30,330,73,84,26,19,12,21,75,37,79,76,81,25,48,103,21,219,33,94,86,67,40,26,<10,24,33,19,<10,101,122,15,22,10,<10,<10,<10,<10,<10,<10,81
2020/05/19 07:00:00+00,71,10,,,53,43,<10,26,<10,144,515,45,75,888,11,58,131,105,183,111,13,<10,35,<10,38,56,25,187,30,335,75,84,26,19,12,23,75,37,79,78,82,25,48,105,21,227,36,96,91,72,40,26,<10,24,33,19,<10,104,125,15,23,10,<10,<10,<10,<10,<10,<10,82
2020/05/20 07:00:00+00,72,11,,,53,43,<10,26,<10,145,521,45,76,934,11,58,133,106,189,111,13,<10,35,<10,38,57,25,192,30,339,76,84,26,19,13,23,76,37,79,80,82,25,50,106,21,243,38,100,98,75,42,27,<10,24,33,19,<10,107,133,16,23,10,<10,<10,<10,<10,<10,<10,83
2020/05/21 07:00:00+00,80,11,,,53,44,<10,26,<10,148,532,46,83,971,12,59,135,107,192,111,13,<10,36,<10,38,60,25,195,30,346,78,84,26,20,13,23,83,38,79,81,82,26,52,107,21,257,39,105,103,80,42,27,<10,24,34,19,<10,109,137,17,30,10,<10,<10,<10,<10,<10,<10,84
2020/05/22 07:00:00+00,86,12,,,53,45,<10,26,<10,149,546,48,83,1009,13,59,139,109,196,111,13,<10,37,<10,38,61,25,200,30,356,80,84,26,22,13,23,83,38,79,83,84,26,53,109,21,277,39,110,108,81,42,27,<10,24,35,19,<10,110,143,18,33,11,<10,<10,<10,<10,<10,<10,85
2020/05/23 07:00:00+00,86,13,,,53,45,<10,26,<10,152,554,49,85,1050,13,59,140,111,199,113,13,<10,37,<10,38,63,26,205,31,361,80,86,26,23,13,23,85,38,79,83,84,27,53,111,21,301,41,112,111,82,43,29,10,24,35,19,<10,114,144,18,33,11,<10,<10,<10,<10,<10,<10,86
2020/05/24 07:00:00+00,86,14,,,53,45,<10,26,<10,155,565,51,91,1087,13,60,144,113,200,114,13,<10,37,<10,40,63,27,207,32,365,85,87,26,25,13,23,91,38,79,86,85,27,53,113,22,317,42,118,112,85,44,29,10,26,36,19,<10,115,149,18,33,11,<10,<10,<10,<10,<10,<10,87
2020/05/25 07:00:00+00,86,15,,,53,47,<10,26,<10,160,570,51,92,1123,13,60,146,114,204,115,13,<10,39,<10,41,66,27,211,32,369,85,88,27,25,13,24,92,38,79,87,86,27,54,114,22,333,42,126,116,88,45,29,10,26,36,19,<10,117,151,18,33,11,<10,<10,<10,<10,<10,<10,88
2020/05/26 07:00:00+00,89,15,,,54,47,<10,26,10,162,574,51,95,1160,13,60,149,115,204,115,13,<10,39,<10,42,66,27,213,32,371,85,88,27,25,13,25,95,38,80,87,87,29,54,115,22,343,43,131,121,93,45,31,10,26,38,19,<10,118,158,20,34,11,<10,<10,<10,<10,<10,<10,89
2020/05/27 07:00:00+00,89,16,,,55,48,<10,26,10,163,586,51,100,1174,13,60,151,123,208,115,13,<10,40,<10,42,66,27,217,32,380,86,88,27,25,13,26,100,38,81,88,88,29,56,123,22,350,43,135,121,93,45,32,10,26,38,19,<10,118,160,20,34,11,<10,<10,<10,<10,<10,<10,90
2020/05/28 07:00:00+00,92,19,,,56,50,<10,26,10,169,602,52,101,1232,13,61,153,125,213,115,13,<10,41,<10,44,70,27,224,32,388,90,88,27,26,13,26,101,38,82,88,91,29,57,125,23,376,44,141,129,96,45,32,10,27,42,19,<10,118,169,21,36,11,<10,<10,<10,<10,<10,<10,91
2020/05/29 07:00:00+00,94,21,,,56,51,<10,26,10,176,622,54,106,1283,13,62,156,127,218,117,14,<10,41,10,47,72,27,231,32,401,94,88,29,26,13,28,106,38,82,89,95,29,59,127,24,393,45,147,133,97,47,32,10,27,42,19,<10,127,180,22,36,11,<10,<10,<10,<10,<10,<10,92
2020/05/30 07:00:00+00,94,22,,,56,53,<10,27,10,179,642,55,106,1346,13,63,159,130,222,118,14,<10,43,10,48,74,27,237,33,412,98,89,29,27,13,28,106,38,83,90,96,31,60,130,25,418,48,157,134,100,47,33,10,29,42,21,<10,130,193,22,36,11,<10,<10,<10,<10,<10,<10,93
2020/05/31 07:00:00+00,94,22,,,56,53,<10,27,10,180,648,55,106,1368,13,63,159,130,225,118,14,<10,43,10,49,74,27,240,33,416,99,89,29,27,14,28,106,38,83,90,96,31,61,130,25,425,50,160,134,103,48,33,10,29,42,21,<10,131,198,22,36,11,<10,<10,<10,<10,<10,<10,94
2020/06/01 07:00:00+00,96,22,,,56,53,<10,27,10,183,656,55,106,1407,13,63,160,130,225,120,14,<10,43,10,51,75,27,242,33,421,100,90,30,27,14,28,106,38,83,90,97,32,61,130,25,435,51,168,136,105,49,33,12,32,45,21,<10,132,204,22,37,11,<10,<10,<10,<10,<10,10,95
2020/06/02 07:00:00+00,97,23,,,56,53,<10,28,10,183,676,55,108,1456,13,64,162,131,228,121,14,<10,43,10,51,75,27,247,33,434,104,90,30,27,14,28,108,38,84,90,100,32,62,131,26,454,53,183,136,107,50,35,12,32,48,22,<10,133,207,23,37,11,<10,<10,<10,<10,<10,10,96
2020/06/03 07:00:00+00,98,24,,,56,53,<10,28,10,187,691,55,113,1491,13,64,162,132,234,124,14,<10,43,10,52,78,27,250,33,444,107,92,30,27,15,28,113,38,84,90,101,32,66,132,26,464,53,187,138,111,53,36,12,32,49,22,<10,135,215,23,37,11,<10,<10,<10,<10,<10,11,97
2020/06/04 07:00:00+00,98,27,,,56,54,<10,28,10,190,702,56,115,1526,13,65,164,132,236,125,21,<10,44,10,53,80,27,259,33,453,108,93,31,27,15,28,115,38,84,92,102,32,66,132,27,469,54,196,140,114,55,37,12,32,50,23,<10,137,223,23,37,11,<10,<10,<10,<10,<10,11,98
2020/06/05 07:00:00+00,103,28,,,57,55,<10,29,10,191,712,56,116,1560,13,65,165,137,241,125,21,<10,45,10,53,80,28,263,33,462,109,93,31,27,15,28,116,38,86,93,103,32,66,137,27,486,56,199,141,121,56,37,12,32,50,24,<10,137,225,25,38,12,<10,<10,<10,<10,<10,11,99
2020/06/06 07:00:00+00,103,29,,,57,55,<10,29,10,199,718,57,118,1586,13,66,172,139,245,125,24,<10,45,10,54,87,28,268,34,465,109,93,32,27,15,28,118,38,86,96,105,35,69,139,28,493,57,203,142,125,56,37,12,33,50,24,<10,139,231,25,38,12,<10,<10,<10,<10,<10,11,100
2020/06/07 07:00:00+00,105,35,,,57,55,<10,29,10,202,726,57,120,1615,13,66,177,142,247,126,31,<10,45,10,55,89,28,276,34,469,112,93,32,27,15,28,120,38,86,98,110,36,69,142,28,502,58,209,145,128,56,37,12,33,50,24,<10,140,237,25,38,12,<10,11,<10,<10,<10,11,101
2020/06/08 07:00:00+00,109,36,,,57,56,<10,30,11,205,726,57,121,1627,13,66,177,143,249,129,31,<10,46,10,57,89,29,276,34,469,112,94,32,27,17,28,121,38,87,98,111,36,70,143,28,505,60,209,147,128,56,38,12,33,50,24,<10,140,242,25,40,13,<10,11,<10,<10,<10,11,102
2020/06/09 07:00:00+00,112,36,,,57,58,<10,30,11,207,730,57,122,1663,13,66,183,145,257,131,34,<10,48,10,57,90,29,286,34,470,113,94,32,27,18,29,122,38,87,102,116,36,71,145,28,520,60,214,149,129,57,39,13,33,50,24,<10,141,251,26,40,13,<10,12,<10,<10,<10,13,103
2020/06/10 07:00:00+00,112,36,,,57,58,<10,30,12,212,741,57,123,1697,13,66,187,148,263,132,34,<10,48,10,58,90,33,289,34,479,113,95,32,27,18,29,123,38,87,103,122,37,72,148,28,531,60,220,151,132,61,40,13,33,51,24,<10,141,258,26,40,13,<10,12,<10,<10,<10,13,104
2020/06/11 07:00:00+00,113,38,,,58,58,<10,30,12,219,757,57,123,1746,13,67,191,150,267,136,41,<10,48,10,65,90,33,303,34,489,114,99,32,27,18,29,123,38,88,105,124,38,73,150,29,551,62,229,154,134,62,43,13,33,51,24,<10,143,265,27,40,13,<10,12,<10,<10,<10,13,105
2020/06/12 07:00:00+00,114,39,,,58,59,<10,31,13,221,762,59,123,1771,13,68,197,151,269,138,41,<10,49,10,65,91,34,304,34,494,114,101,33,28,18,29,123,39,89,107,129,38,73,151,29,557,62,236,156,135,62,45,14,33,52,24,<10,143,271,28,40,13,<10,12,<10,<10,<10,13,106
2020/06/13 07:00:00+00,114,42,,,58,59,<10,33,14,224,768,61,124,1805,13,68,199,154,280,141,42,<10,49,10,66,93,34,309,34,499,115,104,35,28,18,29,124,39,91,107,134,38,77,154,29,571,63,246,158,136,62,46,15,33,52,24,<10,143,276,28,40,13,<10,12,<10,<10,<10,13,107
2020/06/14 07:00:00+00,114,50,,,58,62,<10,35,14,226,782,63,126,1837,13,68,205,156,286,148,43,<10,52,10,67,94,34,312,34,511,116,112,36,29,18,29,126,39,93,113,135,38,80,156,29,576,63,253,158,142,63,47,15,34,52,24,<10,147,283,28,40,13,<10,12,<10,<10,<10,13,108
2020/06/15 07:00:00+00,114,57,,,58,65,<10,35,14,227,806,68,127,1856,13,68,207,156,290,148,45,<10,55,10,68,94,34,315,35,532,117,112,38,32,18,29,127,39,93,114,135,39,84,156,29,581,63,260,158,144,65,47,15,34,52,25,<10,147,284,28,40,13,<10,12,<10,<10,<10,13,109
2020/06/16 07:00:00+00,115,58,,,59,66,<10,35,14,228,832,72,129,1882,13,69,210,159,300,148,49,<10,56,10,68,95,34,325,35,556,118,112,40,34,18,29,129,39,94,116,138,39,87,159,30,595,64,266,159,145,66,47,15,34,52,25,<10,147,286,28,41,13,<10,12,<10,<10,<10,13,110
2020/06/17 07:00:00+00,116,65,,,59,67,<10,36,14,232,844,90,130,1912,13,70,211,159,310,151,49,<10,57,10,70,96,34,333,35,566,119,115,51,41,18,30,130,40,95,117,140,39,88,159,30,600,64,273,160,149,66,47,15,34,52,25,<10,147,299,28,41,13,<10,12,<10,<10,<10,14,111
2020/06/18 07:00:00+00,118,70,,,59,67,<10,38,14,232,855,94,130,1927,13,72,212,162,312,151,49,<10,57,10,70,96,34,336,35,570,123,115,53,43,18,30,130,42,97,118,141,39,89,162,30,603,65,277,163,150,66,48,15,34,52,25,<10,147,301,28,41,14,<10,12,<10,<10,<10,14,112
2020/06/19 07:00:00+00,120,86,,,60,70,10,41,14,239,872,111,143,1978,13,77,221,165,322,158,50,<10,60,10,74,97,36,344,36,583,125,120,62,51,18,30,143,45,101,121,152,39,90,165,32,621,68,287,168,154,66,49,15,37,52,25,<10,149,306,28,41,16,<10,13,<10,<10,<10,14,113
2020/06/20 07:00:00+00,123,97,,,60,70,10,42,16,242,880,114,146,2036,13,80,229,166,325,161,61,<10,60,10,75,97,37,357,36,589,126,123,62,54,18,31,146,46,102,125,156,41,90,166,34,634,68,295,174,159,67,61,16,37,53,27,<10,149,317,30,41,16,<10,13,<10,<10,<10,14,114
2020/06/21 07:00:00+00,124,112,,,60,72,10,44,19,250,896,126,147,2123,13,83,243,174,332,164,62,<10,62,10,77,103,37,363,37,600,129,125,69,59,18,31,147,48,104,135,162,42,91,174,35,662,68,313,187,162,71,65,17,39,54,27,<10,152,330,30,41,16,<10,13,<10,<10,<10,15,115
2020/06/22 07:00:00+00,131,136,,,60,73,11,44,19,255,909,130,150,2165,13,83,249,177,339,166,63,<10,63,10,78,106,37,374,37,606,130,127,73,60,18,32,150,48,104,139,166,42,92,177,35,673,69,324,188,165,73,66,17,39,55,27,<10,159,333,31,44,17,10,14,<10,<10,<10,15,116
2020/06/23 07:00:00+00,135,148,,,60,76,11,44,19,259,913,131,152,2198,13,85,255,178,347,169,63,<10,66,10,79,108,37,381,37,609,130,130,74,60,18,33,152,49,104,141,171,42,93,178,36,680,69,331,188,168,74,67,17,39,55,27,10,162,343,31,45,19,10,14,<10,<10,<10,15,117
2020/06/24 07:00:00+00,138,150,,,60,79,11,45,19,262,930,134,153,2213,13,88,262,181,349,173,63,<10,69,10,79,110,37,386,37,618,133,134,76,61,18,34,153,51,105,146,173,42,95,181,37,682,70,333,189,170,75,68,17,39,55,27,10,162,348,31,46,20,10,14,<10,<10,<10,15,118
2020/06/25 07:00:00+00,140,156,,,60,81,11,46,19,270,950,149,158,2248,13,100,270,185,354,176,63,<10,71,10,85,112,37,392,41,628,136,136,85,67,18,34,158,56,106,149,178,43,96,185,44,690,70,337,191,173,80,68,17,40,55,29,10,162,358,31,46,21,10,14,<10,<10,<10,16,119
2020/06/26 07:00:00+00,144,187,,,60,81,11,47,19,273,952,152,159,2262,13,101,273,188,358,178,63,<10,71,10,86,114,37,395,41,629,136,137,87,68,19,34,159,56,107,150,181,43,97,188,45,697,71,337,191,175,82,68,17,41,55,29,10,163,358,32,46,21,11,14,<10,<10,<10,16,120
2020/06/27 07:00:00+00,146,236,,,60,82,11,49,20,276,969,154,160,2289,13,104,279,190,366,183,63,<10,71,11,86,116,37,405,42,639,137,142,87,70,19,35,159,57,109,152,186,44,98,190,47,705,71,338,194,175,89,69,17,41,55,30,10,164,364,32,46,22,12,14,<10,<10,<10,16,121
2020/06/28 07:00:00+00,147,265,,,60,84,11,53,23,284,980,169,160,2331,13,117,288,193,372,186,63,<10,73,11,93,116,38,409,44,644,139,144,97,75,19,35,159,59,113,155,191,47,101,193,57,720,72,347,198,176,91,75,17,41,56,30,10,164,369,32,46,22,12,14,<10,<10,<10,17,122
2020/06/29 07:00:00+00,151,265,,,60,86,13,53,23,290,987,169,162,2352,13,119,290,193,375,188,64,<10,75,11,98,116,39,409,47,648,140,145,97,75,20,35,161,59,113,156,193,47,103,193,59,723,73,351,199,180,91,75,19,41,57,31,11,164,372,32,47,23,13,16,<10,<10,<10,18,123
